

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>268}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028779142s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028571034999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028755348s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028725396s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028660242000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>202}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028543425s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>202}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028855722s
  Rendered index/home.html.erb within layouts/application (1004.8ms)
Completed 200 OK in 3021ms (Views: 1056.8ms)


Started GET "/" for 186.154.105.133 at 2016-05-10 06:18:20 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#home as HTML
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.157643833s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882594081569, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028530599s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029608195s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885309318594, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028422465s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029604861s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8886118434443, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028439553000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029612527s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882965353990, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.02934397s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029849153s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8886047372923, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028741053s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029890757s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884429801274, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028766727s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029484054000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882295476486, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028993284s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029944558000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885743320036, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028315174s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029406499s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885179076547, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028349092s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029403745000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883843350224, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028228927s
  Rendered index/home.html.erb within layouts/application (801.7ms)
Completed 200 OK in 831ms (Views: 830.1ms)


Started GET "/assets/askmrcoach.self-5fcd1004b247a93bb72b49c213d6cfca0961cf90b14468415e627709f456fa9e.css?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-cd69590e09d618882f9966534fc4f8d010f03a2d8a15b7db2be4a06c5a977ba6.css?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-c4991312985bccd133f1f21ab2f6a5d0129a8416a91037313b14f05d7d2e7dde.css?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-5d72234ad2bb7baa0371664634ec810de8ccf244bb6b8b55d34ebf664f146b72.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.min.self-8bf025bf04042751fecda09a37d0750179c39e41183c0f1160eca4b4f4f5f734.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-f8806224e027f3e3f0138ea9ce99319e298dfdb323304d1f1be6eae8e8c74724.js?body=1" for 186.154.105.133 at 2016-05-10 06:18:21 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 06:18:39 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"p1"=>"0", "p2"=>"-1", "p3"=>"103", "p4"=>"84", "p5"=>"0", "p6"=>"0", "p7"=>"0", "p8"=>"201", "p9"=>"0", "p10"=>"0"}
Can't verify CSRF token authenticity
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>0.0}, {"jb"=>-1.0}, {"mb"=>103.0}, {"ab"=>84.0}, {"sb"=>0.0}, {"tr"=>0.0}, {"jr"=>0.0}, {"mr"=>201.0}, {"ar"=>0.0}, {"sr"=>0.0}]}, {"$or"=>[{"tb"=>0.0}, {"jb"=>0.0}, {"mb"=>201.0}...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: can't $divide by zero (16608) | 1.515212205s
Completed 500 Internal Server Error in 1519ms

Mongo::Error::OperationFailure (exception: can't $divide by zero (16608)):
  app/controllers/index_controller.rb:116:in `map'
  app/controllers/index_controller.rb:116:in `recommend'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_source.erb (14.6ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (111.6ms)


Started GET "/" for 186.154.105.133 at 2016-05-10 06:19:07 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#home as HTML
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.5311709569999999s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8886091254589, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028267328s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029463918s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885152088968, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028216782s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029475747s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884339952790, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028380235s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029639587000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884017939973, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028220453s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029552850000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882206680012, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.02835488s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030264204s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882472593439, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028637582999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029607744999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8886253248230, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028971821s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030639054s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883533423795, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028481768s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029646633999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883707786311, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028415732s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.03053488s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884257404879, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028643602s
  Rendered index/home.html.erb within layouts/application (1169.1ms)
Completed 200 OK in 1206ms (Views: 1205.4ms)


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-cd69590e09d618882f9966534fc4f8d010f03a2d8a15b7db2be4a06c5a977ba6.css?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/askmrcoach.self-5fcd1004b247a93bb72b49c213d6cfca0961cf90b14468415e627709f456fa9e.css?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-c4991312985bccd133f1f21ab2f6a5d0129a8416a91037313b14f05d7d2e7dde.css?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-5d72234ad2bb7baa0371664634ec810de8ccf244bb6b8b55d34ebf664f146b72.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.min.self-8bf025bf04042751fecda09a37d0750179c39e41183c0f1160eca4b4f4f5f734.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-f8806224e027f3e3f0138ea9ce99319e298dfdb323304d1f1be6eae8e8c74724.js?body=1" for 186.154.105.133 at 2016-05-10 06:19:09 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 06:19:22 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"p1"=>"266", "p2"=>"-1", "p3"=>"0", "p4"=>"0", "p5"=>"0", "p6"=>"86", "p7"=>"0", "p8"=>"0", "p9"=>"0", "p10"=>"0"}
Can't verify CSRF token authenticity
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>266.0}, {"jb"=>-1.0}, {"mb"=>0.0}, {"ab"=>0.0}, {"sb"=>0.0}, {"tr"=>86.0}, {"jr"=>0.0}, {"mr"=>0.0}, {"ar"=>0.0}, {"sr"=>0.0}]}, {"$or"=>[{"tb"=>86.0}, {"jb"=>0.0}, {"mb"=>0.0}, {...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 1.3805161369999999s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8863795487784, "batchSize"=>0, "collection"=>"comps"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028811242s
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.518815
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030497949s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885285046567, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028238369s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030319714s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883237261856, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028396359s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029847699000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885569129005, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028439799s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030341246000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883586490507, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028676840000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030845670999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884305072445, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.029016497000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.031189975999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883597553844, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028857715000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030753984s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882035374350, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028128587s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029374116000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884121764335, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028702498s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029670290000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883065956342, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028134331999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029293894s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882158245933, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028107590999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>61}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028170187s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>61}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028073769s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>86}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029353667000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>86}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028193073s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>83}, "sort"=>{"name"=>1}}
